加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 170/990 | 損失: 0.3750 | 準確率: 0.8747 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.3767 | 準確率: 0.8731 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.3765 | 準確率: 0.8731 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.3786 | 準確率: 0.8730 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.3774 | 準確率: 0.8745 | 批次時間: 0.118秒
 批次 220/990 | 損失: 0.3794 | 準確率: 0.8729 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.3798 | 準確率: 0.8724 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.3816 | 準確率: 0.8716 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.3837 | 準確率: 0.8707 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.3831 | 準確率: 0.8708 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.3848 | 準確率: 0.8701 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.3869 | 準確率: 0.8691 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.3851 | 準確率: 0.8693 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.3858 | 準確率: 0.8691 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.3859 | 準確率: 0.8691 | 批次時間: 0.111秒
 批次 320/990 | 損失: 0.3858 | 準確率: 0.8690 | 批次時間: 0.030秒
 批次 330/990 | 損失: 0.3874 | 準確率: 0.8680 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.3874 | 準確率: 0.8677 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.3877 | 準確率: 0.8673 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.3884 | 準確率: 0.8672 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.3882 | 準確率: 0.8671 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.3894 | 準確率: 0.8669 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.3888 | 準確率: 0.8673 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.3892 | 準確率: 0.8674 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.3900 | 準確率: 0.8671 | 批次時間: 0.112秒
 批次 420/990 | 損失: 0.3894 | 準確率: 0.8674 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.3893 | 準確率: 0.8670 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.3905 | 準確率: 0.8670 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.3899 | 準確率: 0.8671 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.3901 | 準確率: 0.8671 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.3918 | 準確率: 0.8667 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.3937 | 準確率: 0.8660 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.3937 | 準確率: 0.8657 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.3944 | 準確率: 0.8649 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.3950 | 準確率: 0.8648 | 批次時間: 0.111秒
 批次 520/990 | 損失: 0.3944 | 準確率: 0.8649 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.3962 | 準確率: 0.8643 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.3959 | 準確率: 0.8642 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.3959 | 準確率: 0.8639 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.3963 | 準確率: 0.8639 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.3967 | 準確率: 0.8637 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.3982 | 準確率: 0.8634 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.3987 | 準確率: 0.8633 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.3982 | 準確率: 0.8633 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.3988 | 準確率: 0.8630 | 批次時間: 0.113秒
 批次 620/990 | 損失: 0.3986 | 準確率: 0.8629 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.3991 | 準確率: 0.8628 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.3992 | 準確率: 0.8626 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.3998 | 準確率: 0.8623 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.4001 | 準確率: 0.8621 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.4013 | 準確率: 0.8618 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.4023 | 準確率: 0.8614 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.4028 | 準確率: 0.8612 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.4040 | 準確率: 0.8606 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.4045 | 準確率: 0.8604 | 批次時間: 0.114秒
 批次 720/990 | 損失: 0.4055 | 準確率: 0.8602 | 批次時間: 0.031秒
 批次 730/990 | 損失: 0.4055 | 準確率: 0.8603 | 批次時間: 0.030秒
 批次 740/990 | 損失: 0.4063 | 準確率: 0.8602 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.4060 | 準確率: 0.8602 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.4055 | 準確率: 0.8604 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.4060 | 準確率: 0.8602 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.4072 | 準確率: 0.8596 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.4087 | 準確率: 0.8591 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.4099 | 準確率: 0.8587 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.4099 | 準確率: 0.8590 | 批次時間: 0.111秒
 批次 820/990 | 損失: 0.4094 | 準確率: 0.8590 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.4101 | 準確率: 0.8589 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.4105 | 準確率: 0.8588 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.4108 | 準確率: 0.8588 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.4118 | 準確率: 0.8584 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.4120 | 準確率: 0.8583 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.4129 | 準確率: 0.8579 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.4138 | 準確率: 0.8577 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.4144 | 準確率: 0.8575 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.4150 | 準確率: 0.8571 | 批次時間: 0.112秒
 批次 920/990 | 損失: 0.4156 | 準確率: 0.8567 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.4158 | 準確率: 0.8565 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.4164 | 準確率: 0.8562 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.4174 | 準確率: 0.8560 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.4193 | 準確率: 0.8554 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.4196 | 準確率: 0.8552 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.4202 | 準確率: 0.8550 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.4210 | 準確率: 0.8548 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 0.4210 | 準確率: 0.8548 | 平均批次時間: 0.035秒 | 總時間: 35.66秒

驗證階段:
驗證 Epoch 12/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 25.85it/s, loss=0.3640, acc=46.44%]
 驗證批次 8/8 | 當前準確率: 0.4644
驗證階段完成 | 平均損失: 2.3362 | 準確率: 0.4644 | 耗時: 0.31秒
學習率從 0.0004217827674798847 調整為 0.00034549150281252633
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4644
Epoch 12/20 完成 | 總耗時: 36.13秒 | 當前最佳準確率: 0.4644

============================================================
Epoch 13/20 開始
訓練階段:
訓練 Epoch 13/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:11<00:20, 33.25it/s, loss=0.1840, acc=91.41%, time=0.118s]
 批次 10/990 | 損失: 0.3247 | 準確率: 0.8953 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.3016 | 準確率: 0.9000 | 批次時間: 0.118秒
 批次 30/990 | 損失: 0.2812 | 準確率: 0.9083 | 批次時間: 0.029秒
 批次 40/990 | 損失: 0.2829 | 準確率: 0.9066 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.2848 | 準確率: 0.9084 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.2747 | 準確率: 0.9138 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.2723 | 準確率: 0.9134 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.2679 | 準確率: 0.9127 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.2652 | 準確率: 0.9139 | 批次時間: 0.031秒
 批次 100/990 | 損失: 0.2649 | 準確率: 0.9134 | 批次時間: 0.029秒
 批次 110/990 | 損失: 0.2657 | 準確率: 0.9122 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.2634 | 準確率: 0.9128 | 批次時間: 0.119秒
 批次 130/990 | 損失: 0.2623 | 準確率: 0.9133 | 批次時間: 0.029秒
 批次 140/990 | 損失: 0.2615 | 準確率: 0.9133 | 批次時間: 0.030秒
 批次 150/990 | 損失: 0.2614 | 準確率: 0.9135 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.2610 | 準確率: 0.9139 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.2606 | 準確率: 0.9137 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.2627 | 準確率: 0.9133 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.2634 | 準確率: 0.9121 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.2623 | 準確率: 0.9126 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.2614 | 準確率: 0.9126 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.2607 | 準確率: 0.9131 | 批次時間: 0.116秒
 批次 230/990 | 損失: 0.2600 | 準確率: 0.9137 | 批次時間: 0.029秒
 批次 240/990 | 損失: 0.2588 | 準確率: 0.9143 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.2592 | 準確率: 0.9141 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.2599 | 準確率: 0.9132 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.2599 | 準確率: 0.9133 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.2597 | 準確率: 0.9133 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.2584 | 準確率: 0.9136 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.2577 | 準確率: 0.9137 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.2573 | 準確率: 0.9141 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.2572 | 準確率: 0.9141 | 批次時間: 0.118秒
 批次 330/990 | 損失: 0.2559 | 準確率: 0.9147 | 批次時間: 0.029秒
 批次 340/990 | 損失: 0.2568 | 準確率: 0.9141 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.2561 | 準確率: 0.9142 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.2552 | 準確率: 0.9146 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.2557 | 準確率: 0.9144 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.2549 | 準確率: 0.9146 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.2540 | 準確率: 0.9149 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.2534 | 準確率: 0.9150 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.2531 | 準確率: 0.9152 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.2541 | 準確率: 0.9148 | 批次時間: 0.112秒
 批次 430/990 | 損失: 0.2540 | 準確率: 0.9149 | 批次時間: 0.029秒
 批次 440/990 | 損失: 0.2548 | 準確率: 0.9145 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.2568 | 準確率: 0.9140 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.2571 | 準確率: 0.9140 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.2569 | 準確率: 0.9139 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.2579 | 準確率: 0.9137 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.2584 | 準確率: 0.9139 | 批次時間: 0.031秒
 批次 500/990 | 損失: 0.2588 | 準確率: 0.9138 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.2586 | 準確率: 0.9137 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.2584 | 準確率: 0.9136 | 批次時間: 0.116秒
 批次 530/990 | 損失: 0.2602 | 準確率: 0.9131 | 批次時間: 0.029秒
 批次 540/990 | 損失: 0.2602 | 準確率: 0.9129 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.2608 | 準確率: 0.9129 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.2611 | 準確率: 0.9130 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.2614 | 準確率: 0.9130 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.2628 | 準確率: 0.9124 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.2628 | 準確率: 0.9123 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.2625 | 準確率: 0.9123 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.2631 | 準確率: 0.9119 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.2632 | 準確率: 0.9118 | 批次時間: 0.115秒
 批次 630/990 | 損失: 0.2633 | 準確率: 0.9117 | 批次時間: 0.029秒
 批次 640/990 | 損失: 0.2630 | 準確率: 0.9117 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.2631 | 準確率: 0.9115 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.2640 | 準確率: 0.9110 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.2641 | 準確率: 0.9109 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.2637 | 準確率: 0.9110 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.2639 | 準確率: 0.9108 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.2647 | 準確率: 0.9105 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.2654 | 準確率: 0.9102 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.2654 | 準確率: 0.9104 | 批次時間: 0.118秒
 批次 730/990 | 損失: 0.2653 | 準確率: 0.9104 | 批次時間: 0.029秒
 批次 740/990 | 損失: 0.2656 | 準確率: 0.9103 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.2651 | 準確率: 0.9105 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.2654 | 準確率: 0.9105 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.2655 | 準確率: 0.9104 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.2656 | 準確率: 0.9104 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.2659 | 準確率: 0.9102 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.2669 | 準確率: 0.9097 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.2673 | 準確率: 0.9097 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.2678 | 準確率: 0.9096 | 批次時間: 0.113秒
 批次 830/990 | 損失: 0.2680 | 準確率: 0.9095 | 批次時間: 0.029秒
 批次 840/990 | 損失: 0.2685 | 準確率: 0.9092 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.2686 | 準確率: 0.9093 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.2690 | 準確率: 0.9091 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.2695 | 準確率: 0.9089 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.2700 | 準確率: 0.9086 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.2702 | 準確率: 0.9085 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.2705 | 準確率: 0.9084 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.2709 | 準確率: 0.9083 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.2708 | 準確率: 0.9083 | 批次時間: 0.115秒
 批次 930/990 | 損失: 0.2711 | 準確率: 0.9082 | 批次時間: 0.029秒
 批次 940/990 | 損失: 0.2713 | 準確率: 0.9081 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.2720 | 準確率: 0.9078 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.2725 | 準確率: 0.9076 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.2726 | 準確率: 0.9073 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.2731 | 準確率: 0.9072 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.2736 | 準確率: 0.9070 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 0.2736 | 準確率: 0.9070 | 平均批次時間: 0.035秒 | 總時間: 35.70秒

驗證階段:
驗證 Epoch 13/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.10it/s, loss=0.0114, acc=42.00%]
 驗證批次 8/8 | 當前準確率: 0.4200
驗證階段完成 | 平均損失: 2.7974 | 準確率: 0.4200 | 耗時: 0.30秒
學習率從 0.00034549150281252633 調整為 0.00027300475013022663
Epoch 13/20 完成 | 總耗時: 36.00秒 | 當前最佳準確率: 0.4644

============================================================
Epoch 14/20 開始
訓練階段:
訓練 Epoch 14/20:  32%|██████████████████████████████▊                                                                 | 318/990 [00:11<00:20, 33.32it/s, loss=0.1229, acc=94.43%, time=0.029s]
 批次 10/990 | 損失: 0.1879 | 準確率: 0.9406 | 批次時間: 0.029秒
 批次 20/990 | 損失: 0.2030 | 準確率: 0.9344 | 批次時間: 0.029秒
 批次 30/990 | 損失: 0.1888 | 準確率: 0.9385 | 批次時間: 0.115秒
 批次 40/990 | 損失: 0.1881 | 準確率: 0.9402 | 批次時間: 0.029秒
 批次 50/990 | 損失: 0.1826 | 準確率: 0.9413 | 批次時間: 0.029秒
 批次 60/990 | 損失: 0.1778 | 準確率: 0.9424 | 批次時間: 0.029秒
 批次 70/990 | 損失: 0.1738 | 準確率: 0.9442 | 批次時間: 0.029秒
 批次 80/990 | 損失: 0.1808 | 準確率: 0.9422 | 批次時間: 0.029秒
 批次 90/990 | 損失: 0.1799 | 準確率: 0.9431 | 批次時間: 0.029秒
 批次 100/990 | 損失: 0.1795 | 準確率: 0.9433 | 批次時間: 0.030秒
 批次 110/990 | 損失: 0.1770 | 準確率: 0.9440 | 批次時間: 0.029秒
 批次 120/990 | 損失: 0.1788 | 準確率: 0.9426 | 批次時間: 0.029秒
 批次 130/990 | 損失: 0.1781 | 準確率: 0.9421 | 批次時間: 0.111秒
 批次 140/990 | 損失: 0.1762 | 準確率: 0.9423 | 批次時間: 0.029秒
 批次 150/990 | 損失: 0.1755 | 準確率: 0.9427 | 批次時間: 0.029秒
 批次 160/990 | 損失: 0.1745 | 準確率: 0.9434 | 批次時間: 0.029秒
 批次 170/990 | 損失: 0.1751 | 準確率: 0.9434 | 批次時間: 0.029秒
 批次 180/990 | 損失: 0.1737 | 準確率: 0.9439 | 批次時間: 0.029秒
 批次 190/990 | 損失: 0.1736 | 準確率: 0.9438 | 批次時間: 0.029秒
 批次 200/990 | 損失: 0.1760 | 準確率: 0.9430 | 批次時間: 0.029秒
 批次 210/990 | 損失: 0.1753 | 準確率: 0.9432 | 批次時間: 0.029秒
 批次 220/990 | 損失: 0.1739 | 準確率: 0.9440 | 批次時間: 0.029秒
 批次 230/990 | 損失: 0.1739 | 準確率: 0.9434 | 批次時間: 0.116秒
 批次 240/990 | 損失: 0.1737 | 準確率: 0.9428 | 批次時間: 0.029秒
 批次 250/990 | 損失: 0.1735 | 準確率: 0.9438 | 批次時間: 0.029秒
 批次 260/990 | 損失: 0.1727 | 準確率: 0.9439 | 批次時間: 0.029秒
 批次 270/990 | 損失: 0.1728 | 準確率: 0.9440 | 批次時間: 0.029秒
 批次 280/990 | 損失: 0.1724 | 準確率: 0.9439 | 批次時間: 0.029秒
 批次 290/990 | 損失: 0.1718 | 準確率: 0.9441 | 批次時間: 0.029秒
 批次 300/990 | 損失: 0.1701 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 310/990 | 損失: 0.1705 | 準確率: 0.9445 | 批次時間: 0.029秒
 批次 320/990 | 損失: 0.1706 | 準確率: 0.9443 | 批次時間: 0.029秒
 批次 330/990 | 損失: 0.1703 | 準確率: 0.9445 | 批次時間: 0.113秒
 批次 340/990 | 損失: 0.1705 | 準確率: 0.9444 | 批次時間: 0.029秒
 批次 350/990 | 損失: 0.1690 | 準確率: 0.9449 | 批次時間: 0.029秒
 批次 360/990 | 損失: 0.1687 | 準確率: 0.9450 | 批次時間: 0.029秒
 批次 370/990 | 損失: 0.1676 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 380/990 | 損失: 0.1675 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 390/990 | 損失: 0.1678 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 400/990 | 損失: 0.1686 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 410/990 | 損失: 0.1682 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 420/990 | 損失: 0.1684 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 430/990 | 損失: 0.1687 | 準確率: 0.9450 | 批次時間: 0.121秒
 批次 440/990 | 損失: 0.1687 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 450/990 | 損失: 0.1684 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 460/990 | 損失: 0.1684 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 470/990 | 損失: 0.1682 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 480/990 | 損失: 0.1680 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 490/990 | 損失: 0.1685 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 500/990 | 損失: 0.1681 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 510/990 | 損失: 0.1676 | 準確率: 0.9456 | 批次時間: 0.029秒
 批次 520/990 | 損失: 0.1679 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 530/990 | 損失: 0.1681 | 準確率: 0.9454 | 批次時間: 0.112秒
 批次 540/990 | 損失: 0.1679 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 550/990 | 損失: 0.1676 | 準確率: 0.9455 | 批次時間: 0.029秒
 批次 560/990 | 損失: 0.1682 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 570/990 | 損失: 0.1690 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 580/990 | 損失: 0.1695 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 590/990 | 損失: 0.1697 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 600/990 | 損失: 0.1695 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 610/990 | 損失: 0.1694 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 620/990 | 損失: 0.1697 | 準確率: 0.9455 | 批次時間: 0.029秒
 批次 630/990 | 損失: 0.1705 | 準確率: 0.9454 | 批次時間: 0.116秒
 批次 640/990 | 損失: 0.1703 | 準確率: 0.9456 | 批次時間: 0.029秒
 批次 650/990 | 損失: 0.1703 | 準確率: 0.9456 | 批次時間: 0.029秒
 批次 660/990 | 損失: 0.1701 | 準確率: 0.9455 | 批次時間: 0.029秒
 批次 670/990 | 損失: 0.1707 | 準確率: 0.9454 | 批次時間: 0.029秒
 批次 680/990 | 損失: 0.1709 | 準確率: 0.9453 | 批次時間: 0.029秒
 批次 690/990 | 損失: 0.1712 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 700/990 | 損失: 0.1712 | 準確率: 0.9452 | 批次時間: 0.029秒
 批次 710/990 | 損失: 0.1714 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 720/990 | 損失: 0.1714 | 準確率: 0.9451 | 批次時間: 0.029秒
 批次 730/990 | 損失: 0.1715 | 準確率: 0.9451 | 批次時間: 0.112秒
 批次 740/990 | 損失: 0.1721 | 準確率: 0.9449 | 批次時間: 0.029秒
 批次 750/990 | 損失: 0.1720 | 準確率: 0.9449 | 批次時間: 0.029秒
 批次 760/990 | 損失: 0.1720 | 準確率: 0.9448 | 批次時間: 0.029秒
 批次 770/990 | 損失: 0.1723 | 準確率: 0.9448 | 批次時間: 0.029秒
 批次 780/990 | 損失: 0.1724 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 790/990 | 損失: 0.1724 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 800/990 | 損失: 0.1726 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 810/990 | 損失: 0.1723 | 準確率: 0.9447 | 批次時間: 0.029秒
 批次 820/990 | 損失: 0.1723 | 準確率: 0.9447 | 批次時間: 0.029秒
 批次 830/990 | 損失: 0.1725 | 準確率: 0.9447 | 批次時間: 0.113秒
 批次 840/990 | 損失: 0.1724 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 850/990 | 損失: 0.1719 | 準確率: 0.9449 | 批次時間: 0.029秒
 批次 860/990 | 損失: 0.1720 | 準確率: 0.9448 | 批次時間: 0.029秒
 批次 870/990 | 損失: 0.1723 | 準確率: 0.9448 | 批次時間: 0.029秒
 批次 880/990 | 損失: 0.1726 | 準確率: 0.9447 | 批次時間: 0.029秒
 批次 890/990 | 損失: 0.1729 | 準確率: 0.9446 | 批次時間: 0.029秒
 批次 900/990 | 損失: 0.1731 | 準確率: 0.9445 | 批次時間: 0.029秒
 批次 910/990 | 損失: 0.1730 | 準確率: 0.9445 | 批次時間: 0.029秒
 批次 920/990 | 損失: 0.1731 | 準確率: 0.9445 | 批次時間: 0.029秒
 批次 930/990 | 損失: 0.1741 | 準確率: 0.9443 | 批次時間: 0.118秒
 批次 940/990 | 損失: 0.1742 | 準確率: 0.9442 | 批次時間: 0.029秒
 批次 950/990 | 損失: 0.1747 | 準確率: 0.9440 | 批次時間: 0.029秒
 批次 960/990 | 損失: 0.1749 | 準確率: 0.9438 | 批次時間: 0.029秒
 批次 970/990 | 損失: 0.1751 | 準確率: 0.9437 | 批次時間: 0.029秒
 批次 980/990 | 損失: 0.1751 | 準確率: 0.9437 | 批次時間: 0.029秒
 批次 990/990 | 損失: 0.1755 | 準確率: 0.9436 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 0.1755 | 準確率: 0.9436 | 平均批次時間: 0.035秒 | 總時間: 35.73秒

驗證階段:
驗證 Epoch 14/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 26.13it/s, loss=0.0053, acc=44.22%]
 驗證批次 8/8 | 當前準確率: 0.4422
驗證階段完成 | 平均損失: 2.9260 | 準確率: 0.4422 | 耗時: 0.31秒
