加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 170/990 | 損失: 2.1360 | 準確率: 0.3955 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.1423 | 準確率: 0.3947 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.1486 | 準確率: 0.3928 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.1487 | 準確率: 0.3944 | 批次時間: 0.030秒
 批次 210/990 | 損失: 2.1465 | 準確率: 0.3953 | 批次時間: 0.132秒
 批次 220/990 | 損失: 2.1460 | 準確率: 0.3957 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.1507 | 準確率: 0.3947 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.1494 | 準確率: 0.3945 | 批次時間: 0.030秒
 批次 250/990 | 損失: 2.1465 | 準確率: 0.3950 | 批次時間: 0.030秒
 批次 260/990 | 損失: 2.1496 | 準確率: 0.3947 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.1490 | 準確率: 0.3952 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.1502 | 準確率: 0.3951 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.1458 | 準確率: 0.3969 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.1441 | 準確率: 0.3977 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.1446 | 準確率: 0.3980 | 批次時間: 0.129秒
 批次 320/990 | 損失: 2.1422 | 準確率: 0.3986 | 批次時間: 0.030秒
 批次 330/990 | 損失: 2.1393 | 準確率: 0.3991 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.1377 | 準確率: 0.3994 | 批次時間: 0.030秒
 批次 350/990 | 損失: 2.1349 | 準確率: 0.3999 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.1345 | 準確率: 0.3999 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.1312 | 準確率: 0.4006 | 批次時間: 0.031秒
 批次 380/990 | 損失: 2.1320 | 準確率: 0.4000 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.1314 | 準確率: 0.3997 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.1322 | 準確率: 0.3993 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.1330 | 準確率: 0.3990 | 批次時間: 0.130秒
 批次 420/990 | 損失: 2.1326 | 準確率: 0.3985 | 批次時間: 0.030秒
 批次 430/990 | 損失: 2.1341 | 準確率: 0.3988 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.1323 | 準確率: 0.3988 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.1316 | 準確率: 0.3985 | 批次時間: 0.032秒
 批次 460/990 | 損失: 2.1319 | 準確率: 0.3989 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.1319 | 準確率: 0.3987 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.1317 | 準確率: 0.3989 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.1336 | 準確率: 0.3985 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.1347 | 準確率: 0.3982 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.1349 | 準確率: 0.3982 | 批次時間: 0.131秒
 批次 520/990 | 損失: 2.1337 | 準確率: 0.3981 | 批次時間: 0.030秒
 批次 530/990 | 損失: 2.1347 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.1346 | 準確率: 0.3973 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.1360 | 準確率: 0.3969 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.1358 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.1368 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.1350 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.1375 | 準確率: 0.3969 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.1368 | 準確率: 0.3972 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.1372 | 準確率: 0.3970 | 批次時間: 0.132秒
 批次 620/990 | 損失: 2.1371 | 準確率: 0.3966 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.1364 | 準確率: 0.3968 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.1350 | 準確率: 0.3972 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.1336 | 準確率: 0.3975 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.1346 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.1346 | 準確率: 0.3971 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.1354 | 準確率: 0.3968 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.1352 | 準確率: 0.3968 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.1346 | 準確率: 0.3972 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.1333 | 準確率: 0.3972 | 批次時間: 0.136秒
 批次 720/990 | 損失: 2.1340 | 準確率: 0.3972 | 批次時間: 0.030秒
 批次 730/990 | 損失: 2.1334 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.1332 | 準確率: 0.3972 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.1319 | 準確率: 0.3973 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.1322 | 準確率: 0.3971 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.1323 | 準確率: 0.3972 | 批次時間: 0.030秒
 批次 780/990 | 損失: 2.1324 | 準確率: 0.3971 | 批次時間: 0.030秒
 批次 790/990 | 損失: 2.1310 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.1307 | 準確率: 0.3974 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.1299 | 準確率: 0.3976 | 批次時間: 0.132秒
 批次 820/990 | 損失: 2.1298 | 準確率: 0.3976 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.1288 | 準確率: 0.3977 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.1273 | 準確率: 0.3980 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.1272 | 準確率: 0.3983 | 批次時間: 0.030秒
 批次 860/990 | 損失: 2.1272 | 準確率: 0.3982 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.1261 | 準確率: 0.3983 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.1260 | 準確率: 0.3985 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.1271 | 準確率: 0.3985 | 批次時間: 0.030秒
 批次 900/990 | 損失: 2.1281 | 準確率: 0.3982 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.1279 | 準確率: 0.3983 | 批次時間: 0.129秒
 批次 920/990 | 損失: 2.1276 | 準確率: 0.3981 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.1281 | 準確率: 0.3982 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.1275 | 準確率: 0.3980 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.1266 | 準確率: 0.3983 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.1261 | 準確率: 0.3984 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.1268 | 準確率: 0.3985 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.1264 | 準確率: 0.3986 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.1264 | 準確率: 0.3985 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.1264 | 準確率: 0.3985 | 平均批次時間: 0.036秒 | 總時間: 38.53秒

驗證階段:
驗證 Epoch 12/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.49it/s, loss=0.1965, acc=40.00%]
 驗證批次 8/8 | 當前準確率: 0.4000
驗證階段完成 | 平均損失: 1.8915 | 準確率: 0.4000 | 耗時: 0.39秒
學習率從 0.0004217827674798847 調整為 0.00034549150281252633
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4000
Epoch 12/20 完成 | 總耗時: 39.07秒 | 當前最佳準確率: 0.4000

============================================================
Epoch 13/20 開始
訓練階段:
訓練 Epoch 13/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:12<00:22, 29.52it/s, loss=1.9063, acc=40.85%, time=0.132s]
 批次 10/990 | 損失: 2.1451 | 準確率: 0.4266 | 批次時間: 0.030秒
 批次 20/990 | 損失: 2.0790 | 準確率: 0.4117 | 批次時間: 0.136秒
 批次 30/990 | 損失: 2.1097 | 準確率: 0.4042 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.0902 | 準確率: 0.4039 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.0580 | 準確率: 0.4094 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.0398 | 準確率: 0.4156 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.0519 | 準確率: 0.4141 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.0495 | 準確率: 0.4129 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.0629 | 準確率: 0.4099 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.0597 | 準確率: 0.4097 | 批次時間: 0.030秒
 批次 110/990 | 損失: 2.0578 | 準確率: 0.4091 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.0647 | 準確率: 0.4085 | 批次時間: 0.131秒
 批次 130/990 | 損失: 2.0658 | 準確率: 0.4067 | 批次時間: 0.030秒
 批次 140/990 | 損失: 2.0619 | 準確率: 0.4069 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.0573 | 準確率: 0.4080 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.0560 | 準確率: 0.4100 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.0542 | 準確率: 0.4101 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.0585 | 準確率: 0.4095 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.0589 | 準確率: 0.4095 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.0548 | 準確率: 0.4107 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.0547 | 準確率: 0.4104 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.0541 | 準確率: 0.4100 | 批次時間: 0.134秒
 批次 230/990 | 損失: 2.0515 | 準確率: 0.4105 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.0530 | 準確率: 0.4107 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.0583 | 準確率: 0.4096 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.0559 | 準確率: 0.4108 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.0575 | 準確率: 0.4105 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.0591 | 準確率: 0.4090 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.0575 | 準確率: 0.4093 | 批次時間: 0.030秒
 批次 300/990 | 損失: 2.0579 | 準確率: 0.4096 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.0567 | 準確率: 0.4088 | 批次時間: 0.030秒
 批次 320/990 | 損失: 2.0541 | 準確率: 0.4085 | 批次時間: 0.132秒
 批次 330/990 | 損失: 2.0541 | 準確率: 0.4083 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.0530 | 準確率: 0.4089 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.0543 | 準確率: 0.4087 | 批次時間: 0.031秒
 批次 360/990 | 損失: 2.0555 | 準確率: 0.4082 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.0580 | 準確率: 0.4080 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.0579 | 準確率: 0.4078 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.0573 | 準確率: 0.4081 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.0578 | 準確率: 0.4085 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.0563 | 準確率: 0.4091 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.0568 | 準確率: 0.4098 | 批次時間: 0.130秒
 批次 430/990 | 損失: 2.0544 | 準確率: 0.4104 | 批次時間: 0.030秒
 批次 440/990 | 損失: 2.0532 | 準確率: 0.4106 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.0537 | 準確率: 0.4105 | 批次時間: 0.030秒
 批次 460/990 | 損失: 2.0515 | 準確率: 0.4112 | 批次時間: 0.030秒
 批次 470/990 | 損失: 2.0514 | 準確率: 0.4113 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.0508 | 準確率: 0.4113 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.0487 | 準確率: 0.4118 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.0478 | 準確率: 0.4123 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.0454 | 準確率: 0.4132 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.0452 | 準確率: 0.4135 | 批次時間: 0.131秒
 批次 530/990 | 損失: 2.0441 | 準確率: 0.4136 | 批次時間: 0.030秒
 批次 540/990 | 損失: 2.0452 | 準確率: 0.4133 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.0467 | 準確率: 0.4126 | 批次時間: 0.032秒
 批次 560/990 | 損失: 2.0464 | 準確率: 0.4129 | 批次時間: 0.030秒
 批次 570/990 | 損失: 2.0465 | 準確率: 0.4130 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.0455 | 準確率: 0.4131 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.0449 | 準確率: 0.4136 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.0440 | 準確率: 0.4135 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.0434 | 準確率: 0.4138 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.0433 | 準確率: 0.4137 | 批次時間: 0.130秒
 批次 630/990 | 損失: 2.0433 | 準確率: 0.4137 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.0445 | 準確率: 0.4135 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.0418 | 準確率: 0.4140 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.0420 | 準確率: 0.4137 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.0418 | 準確率: 0.4142 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.0413 | 準確率: 0.4144 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.0403 | 準確率: 0.4146 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.0412 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.0412 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.0417 | 準確率: 0.4142 | 批次時間: 0.128秒
 批次 730/990 | 損失: 2.0418 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0426 | 準確率: 0.4140 | 批次時間: 0.030秒
 批次 750/990 | 損失: 2.0453 | 準確率: 0.4134 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.0452 | 準確率: 0.4134 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.0449 | 準確率: 0.4137 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.0458 | 準確率: 0.4135 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.0454 | 準確率: 0.4137 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.0445 | 準確率: 0.4141 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.0446 | 準確率: 0.4140 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.0450 | 準確率: 0.4139 | 批次時間: 0.127秒
 批次 830/990 | 損失: 2.0438 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.0439 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.0439 | 準確率: 0.4144 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.0450 | 準確率: 0.4143 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.0447 | 準確率: 0.4145 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.0440 | 準確率: 0.4152 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.0441 | 準確率: 0.4152 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.0438 | 準確率: 0.4155 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.0429 | 準確率: 0.4157 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.0424 | 準確率: 0.4158 | 批次時間: 0.129秒
 批次 930/990 | 損失: 2.0416 | 準確率: 0.4161 | 批次時間: 0.031秒
 批次 940/990 | 損失: 2.0411 | 準確率: 0.4163 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.0415 | 準確率: 0.4163 | 批次時間: 0.030秒
 批次 960/990 | 損失: 2.0422 | 準確率: 0.4163 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.0437 | 準確率: 0.4159 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.0438 | 準確率: 0.4157 | 批次時間: 0.028秒
 批次 990/990 | 損失: 2.0441 | 準確率: 0.4157 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.0441 | 準確率: 0.4157 | 平均批次時間: 0.035秒 | 總時間: 38.44秒

驗證階段:
驗證 Epoch 13/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 19.88it/s, loss=0.1580, acc=45.78%]
 驗證批次 8/8 | 當前準確率: 0.4578
驗證階段完成 | 平均損失: 1.7054 | 準確率: 0.4578 | 耗時: 0.40秒
學習率從 0.00034549150281252633 調整為 0.00027300475013022663
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4578
Epoch 13/20 完成 | 總耗時: 38.99秒 | 當前最佳準確率: 0.4578

============================================================
Epoch 14/20 開始
訓練階段:
訓練 Epoch 14/20:  32%|██████████████████████████████▋                                                                 | 317/990 [00:12<00:22, 29.38it/s, loss=2.2678, acc=43.31%, time=0.029s]
 批次 10/990 | 損失: 1.9525 | 準確率: 0.4406 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.9552 | 準確率: 0.4383 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.9545 | 準確率: 0.4385 | 批次時間: 0.119秒
 批次 40/990 | 損失: 1.9580 | 準確率: 0.4355 | 批次時間: 0.030秒
 批次 50/990 | 損失: 1.9633 | 準確率: 0.4366 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.9711 | 準確率: 0.4336 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.9814 | 準確率: 0.4337 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.9725 | 準確率: 0.4352 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.9723 | 準確率: 0.4345 | 批次時間: 0.028秒
 批次 100/990 | 損失: 1.9738 | 準確率: 0.4359 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.9758 | 準確率: 0.4366 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.9867 | 準確率: 0.4336 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.9914 | 準確率: 0.4325 | 批次時間: 0.125秒
 批次 140/990 | 損失: 1.9920 | 準確率: 0.4302 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.9926 | 準確率: 0.4308 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.9909 | 準確率: 0.4320 | 批次時間: 0.030秒
 批次 170/990 | 損失: 1.9905 | 準確率: 0.4316 | 批次時間: 0.030秒
 批次 180/990 | 損失: 1.9842 | 準確率: 0.4327 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.9861 | 準確率: 0.4320 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.9830 | 準確率: 0.4334 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.9834 | 準確率: 0.4329 | 批次時間: 0.030秒
 批次 220/990 | 損失: 1.9819 | 準確率: 0.4341 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.9794 | 準確率: 0.4344 | 批次時間: 0.126秒
 批次 240/990 | 損失: 1.9797 | 準確率: 0.4343 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.9772 | 準確率: 0.4348 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.9794 | 準確率: 0.4346 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.9804 | 準確率: 0.4350 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.9852 | 準確率: 0.4340 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.9876 | 準確率: 0.4338 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.9913 | 準確率: 0.4333 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.9890 | 準確率: 0.4333 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.9910 | 準確率: 0.4331 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.9897 | 準確率: 0.4334 | 批次時間: 0.118秒
 批次 340/990 | 損失: 1.9904 | 準確率: 0.4330 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.9944 | 準確率: 0.4317 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.9939 | 準確率: 0.4317 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.9960 | 準確率: 0.4313 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.9955 | 準確率: 0.4319 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.9964 | 準確率: 0.4312 | 批次時間: 0.028秒
 批次 400/990 | 損失: 1.9947 | 準確率: 0.4311 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.9951 | 準確率: 0.4313 | 批次時間: 0.028秒
 批次 420/990 | 損失: 1.9939 | 準確率: 0.4316 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.9958 | 準確率: 0.4311 | 批次時間: 0.121秒
 批次 440/990 | 損失: 1.9943 | 準確率: 0.4311 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.9957 | 準確率: 0.4308 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.9955 | 準確率: 0.4310 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.9955 | 準確率: 0.4308 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.9954 | 準確率: 0.4303 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.9931 | 準確率: 0.4314 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.9903 | 準確率: 0.4320 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.9902 | 準確率: 0.4322 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.9894 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.9891 | 準確率: 0.4327 | 批次時間: 0.122秒
 批次 540/990 | 損失: 1.9890 | 準確率: 0.4329 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.9912 | 準確率: 0.4323 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.9906 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.9891 | 準確率: 0.4329 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.9907 | 準確率: 0.4326 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.9909 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.9919 | 準確率: 0.4323 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.9919 | 準確率: 0.4325 | 批次時間: 0.032秒
 批次 620/990 | 損失: 1.9928 | 準確率: 0.4320 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.9927 | 準確率: 0.4320 | 批次時間: 0.121秒
 批次 640/990 | 損失: 1.9912 | 準確率: 0.4322 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.9909 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.9893 | 準確率: 0.4329 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.9898 | 準確率: 0.4326 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.9886 | 準確率: 0.4328 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.9887 | 準確率: 0.4329 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.9881 | 準確率: 0.4325 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.9885 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.9864 | 準確率: 0.4327 | 批次時間: 0.030秒
 批次 730/990 | 損失: 1.9873 | 準確率: 0.4321 | 批次時間: 0.124秒
 批次 740/990 | 損失: 1.9860 | 準確率: 0.4326 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.9862 | 準確率: 0.4326 | 批次時間: 0.030秒
 批次 760/990 | 損失: 1.9860 | 準確率: 0.4327 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.9860 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.9862 | 準確率: 0.4323 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.9860 | 準確率: 0.4322 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.9867 | 準確率: 0.4319 | 批次時間: 0.028秒
 批次 810/990 | 損失: 1.9867 | 準確率: 0.4319 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.9859 | 準確率: 0.4321 | 批次時間: 0.028秒
 批次 830/990 | 損失: 1.9849 | 準確率: 0.4324 | 批次時間: 0.120秒
 批次 840/990 | 損失: 1.9855 | 準確率: 0.4323 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.9848 | 準確率: 0.4323 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.9846 | 準確率: 0.4320 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.9836 | 準確率: 0.4323 | 批次時間: 0.030秒
 批次 880/990 | 損失: 1.9837 | 準確率: 0.4324 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.9837 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.9834 | 準確率: 0.4325 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.9828 | 準確率: 0.4328 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.9838 | 準確率: 0.4328 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.9858 | 準確率: 0.4325 | 批次時間: 0.118秒
 批次 940/990 | 損失: 1.9869 | 準確率: 0.4320 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.9878 | 準確率: 0.4318 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.9876 | 準確率: 0.4322 | 批次時間: 0.030秒
 批次 970/990 | 損失: 1.9875 | 準確率: 0.4322 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.9870 | 準確率: 0.4322 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.9876 | 準確率: 0.4323 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.9876 | 準確率: 0.4323 | 平均批次時間: 0.036秒 | 總時間: 38.94秒

驗證階段:
驗證 Epoch 14/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.14it/s, loss=0.0398, acc=46.00%]
 驗證批次 8/8 | 當前準確率: 0.4600
