加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 270/990 | 損失: 2.0189 | 準確率: 0.4212 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.0193 | 準確率: 0.4208 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.0191 | 準確率: 0.4204 | 批次時間: 0.030秒
 批次 300/990 | 損失: 2.0163 | 準確率: 0.4209 | 批次時間: 0.030秒
 批次 310/990 | 損失: 2.0163 | 準確率: 0.4207 | 批次時間: 0.132秒
 批次 320/990 | 損失: 2.0164 | 準確率: 0.4202 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.0169 | 準確率: 0.4205 | 批次時間: 0.030秒
 批次 340/990 | 損失: 2.0173 | 準確率: 0.4200 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.0184 | 準確率: 0.4196 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.0191 | 準確率: 0.4203 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.0196 | 準確率: 0.4196 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.0193 | 準確率: 0.4199 | 批次時間: 0.030秒
 批次 390/990 | 損失: 2.0183 | 準確率: 0.4206 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.0186 | 準確率: 0.4212 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.0171 | 準確率: 0.4213 | 批次時間: 0.132秒
 批次 420/990 | 損失: 2.0162 | 準確率: 0.4213 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.0166 | 準確率: 0.4208 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.0164 | 準確率: 0.4204 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.0174 | 準確率: 0.4205 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.0172 | 準確率: 0.4199 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.0189 | 準確率: 0.4198 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.0192 | 準確率: 0.4199 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.0193 | 準確率: 0.4200 | 批次時間: 0.032秒
 批次 500/990 | 損失: 2.0194 | 準確率: 0.4202 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.0173 | 準確率: 0.4211 | 批次時間: 0.126秒
 批次 520/990 | 損失: 2.0158 | 準確率: 0.4212 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.0177 | 準確率: 0.4206 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.0175 | 準確率: 0.4209 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.0175 | 準確率: 0.4214 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.0159 | 準確率: 0.4220 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.0146 | 準確率: 0.4222 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.0121 | 準確率: 0.4230 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.0135 | 準確率: 0.4227 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.0133 | 準確率: 0.4229 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.0127 | 準確率: 0.4227 | 批次時間: 0.129秒
 批次 620/990 | 損失: 2.0127 | 準確率: 0.4228 | 批次時間: 0.032秒
 批次 630/990 | 損失: 2.0130 | 準確率: 0.4226 | 批次時間: 0.030秒
 批次 640/990 | 損失: 2.0121 | 準確率: 0.4229 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.0127 | 準確率: 0.4230 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.0123 | 準確率: 0.4229 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.0119 | 準確率: 0.4233 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.0109 | 準確率: 0.4234 | 批次時間: 0.031秒
 批次 690/990 | 損失: 2.0088 | 準確率: 0.4240 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.0082 | 準確率: 0.4240 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.0086 | 準確率: 0.4238 | 批次時間: 0.135秒
 批次 720/990 | 損失: 2.0072 | 準確率: 0.4240 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.0055 | 準確率: 0.4242 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0057 | 準確率: 0.4243 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.0046 | 準確率: 0.4247 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.0046 | 準確率: 0.4245 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.0055 | 準確率: 0.4246 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.0045 | 準確率: 0.4248 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.0036 | 準確率: 0.4250 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.0034 | 準確率: 0.4252 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.0040 | 準確率: 0.4248 | 批次時間: 0.129秒
 批次 820/990 | 損失: 2.0035 | 準確率: 0.4250 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.0037 | 準確率: 0.4250 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.0037 | 準確率: 0.4250 | 批次時間: 0.030秒
 批次 850/990 | 損失: 2.0058 | 準確率: 0.4245 | 批次時間: 0.030秒
 批次 860/990 | 損失: 2.0054 | 準確率: 0.4245 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.0050 | 準確率: 0.4247 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.0053 | 準確率: 0.4247 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.0052 | 準確率: 0.4248 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.0045 | 準確率: 0.4249 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.0054 | 準確率: 0.4250 | 批次時間: 0.131秒
 批次 920/990 | 損失: 2.0054 | 準確率: 0.4252 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.0050 | 準確率: 0.4254 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.0050 | 準確率: 0.4257 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.0045 | 準確率: 0.4258 | 批次時間: 0.030秒
 批次 960/990 | 損失: 2.0035 | 準確率: 0.4260 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.0026 | 準確率: 0.4261 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.0021 | 準確率: 0.4261 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.0019 | 準確率: 0.4260 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 2.0019 | 準確率: 0.4260 | 平均批次時間: 0.035秒 | 總時間: 36.79秒

驗證階段:
驗證 Epoch 12/20: 100%|███████████████████████| 8/8 [00:00<00:00, 20.76it/s, loss=0.2535, acc=44.44%]
 驗證批次 8/8 | 當前準確率: 0.4444
驗證階段完成 | 平均損失: 1.8227 | 準確率: 0.4444 | 耗時: 0.39秒
學習率從 0.0004217827674798847 調整為 0.00034549150281252633
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4444
Epoch 12/20 完成 | 總耗時: 37.33秒 | 當前最佳準確率: 0.4444

============================================================
Epoch 13/20 開始
訓練階段:
訓練 Epoch 13/20:  32%|█▉    | 319/990 [00:12<00:22, 29.31it/s, loss=1.6464, acc=44.41%, time=0.124s]
 批次 10/990 | 損失: 1.9526 | 準確率: 0.4625 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.9650 | 準確率: 0.4523 | 批次時間: 0.130秒
 批次 30/990 | 損失: 1.9835 | 準確率: 0.4401 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.9350 | 準確率: 0.4496 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.9091 | 準確率: 0.4594 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.9108 | 準確率: 0.4591 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.9224 | 準確率: 0.4542 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.9097 | 準確率: 0.4570 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.9200 | 準確率: 0.4509 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.9121 | 準確率: 0.4520 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.9132 | 準確率: 0.4514 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.9139 | 準確率: 0.4492 | 批次時間: 0.130秒
 批次 130/990 | 損失: 1.9114 | 準確率: 0.4511 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.9206 | 準確率: 0.4485 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.9276 | 準確率: 0.4487 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.9259 | 準確率: 0.4492 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.9312 | 準確率: 0.4466 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.9342 | 準確率: 0.4455 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.9343 | 準確率: 0.4443 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.9329 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.9329 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.9299 | 準確率: 0.4453 | 批次時間: 0.128秒
 批次 230/990 | 損失: 1.9308 | 準確率: 0.4450 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.9302 | 準確率: 0.4447 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.9304 | 準確率: 0.4442 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.9305 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.9308 | 準確率: 0.4435 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.9281 | 準確率: 0.4444 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.9294 | 準確率: 0.4443 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.9312 | 準確率: 0.4443 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.9313 | 準確率: 0.4436 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.9294 | 準確率: 0.4441 | 批次時間: 0.124秒
 批次 330/990 | 損失: 1.9294 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.9313 | 準確率: 0.4442 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.9289 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.9282 | 準確率: 0.4450 | 批次時間: 0.031秒
 批次 370/990 | 損失: 1.9285 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.9254 | 準確率: 0.4468 | 批次時間: 0.030秒
 批次 390/990 | 損失: 1.9255 | 準確率: 0.4469 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.9253 | 準確率: 0.4470 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.9290 | 準確率: 0.4462 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.9280 | 準確率: 0.4469 | 批次時間: 0.131秒
 批次 430/990 | 損失: 1.9283 | 準確率: 0.4468 | 批次時間: 0.030秒
 批次 440/990 | 損失: 1.9269 | 準確率: 0.4471 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.9245 | 準確率: 0.4479 | 批次時間: 0.030秒
 批次 460/990 | 損失: 1.9251 | 準確率: 0.4476 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.9236 | 準確率: 0.4477 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.9227 | 準確率: 0.4479 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.9222 | 準確率: 0.4474 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.9229 | 準確率: 0.4470 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.9233 | 準確率: 0.4468 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.9240 | 準確率: 0.4472 | 批次時間: 0.132秒
 批次 530/990 | 損失: 1.9226 | 準確率: 0.4472 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.9243 | 準確率: 0.4470 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.9240 | 準確率: 0.4474 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.9241 | 準確率: 0.4476 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.9237 | 準確率: 0.4476 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.9234 | 準確率: 0.4475 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.9237 | 準確率: 0.4476 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.9239 | 準確率: 0.4479 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.9251 | 準確率: 0.4474 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.9237 | 準確率: 0.4476 | 批次時間: 0.129秒
 批次 630/990 | 損失: 1.9259 | 準確率: 0.4474 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.9249 | 準確率: 0.4474 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.9249 | 準確率: 0.4476 | 批次時間: 0.030秒
 批次 660/990 | 損失: 1.9256 | 準確率: 0.4472 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.9241 | 準確率: 0.4477 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.9234 | 準確率: 0.4473 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.9247 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.9248 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.9242 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.9237 | 準確率: 0.4463 | 批次時間: 0.127秒
 批次 730/990 | 損失: 1.9249 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.9257 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.9253 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.9255 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.9258 | 準確率: 0.4448 | 批次時間: 0.031秒
 批次 780/990 | 損失: 1.9260 | 準確率: 0.4449 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.9265 | 準確率: 0.4449 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.9260 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.9263 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.9250 | 準確率: 0.4453 | 批次時間: 0.133秒
 批次 830/990 | 損失: 1.9244 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.9235 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.9234 | 準確率: 0.4460 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.9221 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.9221 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.9221 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.9222 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.9232 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.9228 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.9230 | 準確率: 0.4453 | 批次時間: 0.130秒
 批次 930/990 | 損失: 1.9223 | 準確率: 0.4455 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.9229 | 準確率: 0.4455 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.9215 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.9215 | 準確率: 0.4459 | 批次時間: 0.030秒
 批次 970/990 | 損失: 1.9223 | 準確率: 0.4459 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.9236 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.9245 | 準確率: 0.4458 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.9245 | 準確率: 0.4458 | 平均批次時間: 0.035秒 | 總時間: 37.12秒

驗證階段:
驗證 Epoch 13/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.85it/s, loss=0.7591, acc=45.33%]
 驗證批次 8/8 | 當前準確率: 0.4533
驗證階段完成 | 平均損失: 1.8293 | 準確率: 0.4533 | 耗時: 0.37秒
學習率從 0.00034549150281252633 調整為 0.00027300475013022663
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4533
Epoch 13/20 完成 | 總耗時: 37.64秒 | 當前最佳準確率: 0.4533

============================================================
Epoch 14/20 開始
訓練階段:
訓練 Epoch 14/20:  32%|█▉    | 318/990 [00:11<00:21, 31.99it/s, loss=2.0914, acc=45.57%, time=0.029s]
 批次 10/990 | 損失: 2.0555 | 準確率: 0.4250 | 批次時間: 0.030秒
 批次 20/990 | 損失: 1.9518 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.9179 | 準確率: 0.4562 | 批次時間: 0.118秒
 批次 40/990 | 損失: 1.9086 | 準確率: 0.4559 | 批次時間: 0.031秒
 批次 50/990 | 損失: 1.8852 | 準確率: 0.4603 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.8799 | 準確率: 0.4622 | 批次時間: 0.030秒
 批次 70/990 | 損失: 1.8765 | 準確率: 0.4623 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.8882 | 準確率: 0.4576 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.8831 | 準確率: 0.4561 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8892 | 準確率: 0.4578 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8860 | 準確率: 0.4587 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.8876 | 準確率: 0.4577 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8841 | 準確率: 0.4596 | 批次時間: 0.120秒
 批次 140/990 | 損失: 1.8803 | 準確率: 0.4595 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8818 | 準確率: 0.4584 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.8831 | 準確率: 0.4565 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8812 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8791 | 準確率: 0.4570 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8804 | 準確率: 0.4556 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.8812 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.8843 | 準確率: 0.4559 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.8871 | 準確率: 0.4555 | 批次時間: 0.030秒
 批次 230/990 | 損失: 1.8871 | 準確率: 0.4552 | 批次時間: 0.122秒
 批次 240/990 | 損失: 1.8817 | 準確率: 0.4555 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8818 | 準確率: 0.4560 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.8766 | 準確率: 0.4569 | 批次時間: 0.030秒
 批次 270/990 | 損失: 1.8762 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8738 | 準確率: 0.4571 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8726 | 準確率: 0.4568 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8703 | 準確率: 0.4577 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8702 | 準確率: 0.4574 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.8758 | 準確率: 0.4557 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8744 | 準確率: 0.4566 | 批次時間: 0.121秒
 批次 340/990 | 損失: 1.8767 | 準確率: 0.4557 | 批次時間: 0.030秒
 批次 350/990 | 損失: 1.8751 | 準確率: 0.4562 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.8737 | 準確率: 0.4570 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.8759 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8774 | 準確率: 0.4567 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8746 | 準確率: 0.4570 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8760 | 準確率: 0.4568 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.8754 | 準確率: 0.4569 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.8766 | 準確率: 0.4570 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8746 | 準確率: 0.4575 | 批次時間: 0.120秒
 批次 440/990 | 損失: 1.8727 | 準確率: 0.4578 | 批次時間: 0.030秒
 批次 450/990 | 損失: 1.8747 | 準確率: 0.4580 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8756 | 準確率: 0.4577 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.8775 | 準確率: 0.4573 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.8767 | 準確率: 0.4575 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8745 | 準確率: 0.4583 | 批次時間: 0.030秒
 批次 500/990 | 損失: 1.8728 | 準確率: 0.4591 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8758 | 準確率: 0.4586 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.8747 | 準確率: 0.4587 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8731 | 準確率: 0.4593 | 批次時間: 0.121秒
 批次 540/990 | 損失: 1.8740 | 準確率: 0.4589 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8725 | 準確率: 0.4593 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8732 | 準確率: 0.4592 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8740 | 準確率: 0.4592 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.8750 | 準確率: 0.4585 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8745 | 準確率: 0.4588 | 批次時間: 0.030秒
 批次 600/990 | 損失: 1.8718 | 準確率: 0.4590 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8717 | 準確率: 0.4594 | 批次時間: 0.030秒
 批次 620/990 | 損失: 1.8718 | 準確率: 0.4591 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8712 | 準確率: 0.4591 | 批次時間: 0.119秒
 批次 640/990 | 損失: 1.8701 | 準確率: 0.4592 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8699 | 準確率: 0.4596 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.8696 | 準確率: 0.4594 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.8700 | 準確率: 0.4596 | 批次時間: 0.030秒
 批次 680/990 | 損失: 1.8704 | 準確率: 0.4595 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8703 | 準確率: 0.4591 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8698 | 準確率: 0.4595 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8683 | 準確率: 0.4599 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.8674 | 準確率: 0.4603 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8675 | 準確率: 0.4600 | 批次時間: 0.119秒
 批次 740/990 | 損失: 1.8671 | 準確率: 0.4602 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8664 | 準確率: 0.4602 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.8660 | 準確率: 0.4605 | 批次時間: 0.030秒
 批次 770/990 | 損失: 1.8649 | 準確率: 0.4606 | 批次時間: 0.030秒
 批次 780/990 | 損失: 1.8650 | 準確率: 0.4605 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8648 | 準確率: 0.4608 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8640 | 準確率: 0.4609 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8632 | 準確率: 0.4610 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.8650 | 準確率: 0.4608 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8648 | 準確率: 0.4613 | 批次時間: 0.126秒
 批次 840/990 | 損失: 1.8648 | 準確率: 0.4612 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8640 | 準確率: 0.4614 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.8635 | 準確率: 0.4614 | 批次時間: 0.031秒
 批次 870/990 | 損失: 1.8632 | 準確率: 0.4613 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8634 | 準確率: 0.4613 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8632 | 準確率: 0.4614 | 批次時間: 0.031秒
 批次 900/990 | 損失: 1.8636 | 準確率: 0.4614 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8646 | 準確率: 0.4612 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.8661 | 準確率: 0.4608 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8658 | 準確率: 0.4610 | 批次時間: 0.119秒
 批次 940/990 | 損失: 1.8660 | 準確率: 0.4611 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.8662 | 準確率: 0.4608 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.8658 | 準確率: 0.4604 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8668 | 準確率: 0.4602 | 批次時間: 0.030秒
 批次 980/990 | 損失: 1.8671 | 準確率: 0.4603 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8659 | 準確率: 0.4607 | 批次時間: 0.021秒
訓練階段完成 | 平均損失: 1.8659 | 準確率: 0.4607 | 平均批次時間: 0.035秒 | 總時間: 37.04秒

驗證階段:
驗證 Epoch 14/20: 100%|███████████████████████| 8/8 [00:00<00:00, 21.26it/s, loss=0.1412, acc=51.56%]
 驗證批次 8/8 | 當前準確率: 0.5156
驗證階段完成 | 平均損失: 1.6802 | 準確率: 0.5156 | 耗時: 0.38秒
學習率從 0.00027300475013022663 調整為 0.00020610737385376348
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5156
Epoch 14/20 完成 | 總耗時: 37.59秒 | 當前最佳準確率: 0.5156

============================================================
Epoch 15/20 開始
訓練階段:
訓練 Epoch 15/20:  32%|█▉    | 316/990 [00:12<00:21, 30.68it/s, loss=1.4586, acc=47.48%, time=0.029s]
 批次 10/990 | 損失: 1.7730 | 準確率: 0.4828 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.8103 | 準確率: 0.4719 | 批次時間: 0.030秒
 批次 30/990 | 損失: 1.8060 | 準確率: 0.4719 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.8374 | 準確率: 0.4664 | 批次時間: 0.125秒
 批次 50/990 | 損失: 1.8135 | 準確率: 0.4747 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.8208 | 準確率: 0.4719 | 批次時間: 0.029秒
