加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 200/990 | 損失: 1.8629 | 準確率: 0.4608 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.8586 | 準確率: 0.4615 | 批次時間: 0.127秒
 批次 220/990 | 損失: 1.8598 | 準確率: 0.4621 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8558 | 準確率: 0.4624 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.8551 | 準確率: 0.4631 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8558 | 準確率: 0.4637 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.8573 | 準確率: 0.4633 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.8569 | 準確率: 0.4631 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8556 | 準確率: 0.4636 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8555 | 準確率: 0.4636 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8541 | 準確率: 0.4642 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8559 | 準確率: 0.4635 | 批次時間: 0.133秒
 批次 320/990 | 損失: 1.8596 | 準確率: 0.4620 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8610 | 準確率: 0.4618 | 批次時間: 0.030秒
 批次 340/990 | 損失: 1.8640 | 準確率: 0.4610 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8624 | 準確率: 0.4611 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.8580 | 準確率: 0.4627 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8593 | 準確率: 0.4626 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8573 | 準確率: 0.4628 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8568 | 準確率: 0.4625 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8564 | 準確率: 0.4628 | 批次時間: 0.030秒
 批次 410/990 | 損失: 1.8572 | 準確率: 0.4628 | 批次時間: 0.131秒
 批次 420/990 | 損失: 1.8584 | 準確率: 0.4627 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8576 | 準確率: 0.4628 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.8587 | 準確率: 0.4629 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.8565 | 準確率: 0.4633 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.8572 | 準確率: 0.4633 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.8557 | 準確率: 0.4636 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.8551 | 準確率: 0.4641 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8522 | 準確率: 0.4643 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.8521 | 準確率: 0.4644 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8530 | 準確率: 0.4642 | 批次時間: 0.132秒
 批次 520/990 | 損失: 1.8544 | 準確率: 0.4638 | 批次時間: 0.030秒
 批次 530/990 | 損失: 1.8531 | 準確率: 0.4642 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8529 | 準確率: 0.4639 | 批次時間: 0.031秒
 批次 550/990 | 損失: 1.8533 | 準確率: 0.4638 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.8518 | 準確率: 0.4641 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8518 | 準確率: 0.4643 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.8509 | 準確率: 0.4647 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8506 | 準確率: 0.4647 | 批次時間: 0.030秒
 批次 600/990 | 損失: 1.8500 | 準確率: 0.4646 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8493 | 準確率: 0.4649 | 批次時間: 0.131秒
 批次 620/990 | 損失: 1.8521 | 準確率: 0.4644 | 批次時間: 0.030秒
 批次 630/990 | 損失: 1.8517 | 準確率: 0.4644 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.8504 | 準確率: 0.4648 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8497 | 準確率: 0.4648 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.8505 | 準確率: 0.4645 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.8503 | 準確率: 0.4644 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.8488 | 準確率: 0.4645 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8491 | 準確率: 0.4644 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8476 | 準確率: 0.4645 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8471 | 準確率: 0.4645 | 批次時間: 0.129秒
 批次 720/990 | 損失: 1.8469 | 準確率: 0.4645 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8458 | 準確率: 0.4646 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.8451 | 準確率: 0.4648 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8456 | 準確率: 0.4647 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.8445 | 準確率: 0.4648 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8447 | 準確率: 0.4651 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.8438 | 準確率: 0.4652 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8439 | 準確率: 0.4649 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8440 | 準確率: 0.4650 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8444 | 準確率: 0.4647 | 批次時間: 0.135秒
 批次 820/990 | 損失: 1.8449 | 準確率: 0.4646 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8451 | 準確率: 0.4646 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8452 | 準確率: 0.4649 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8450 | 準確率: 0.4653 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.8442 | 準確率: 0.4656 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8440 | 準確率: 0.4656 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8432 | 準確率: 0.4657 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.8426 | 準確率: 0.4659 | 批次時間: 0.030秒
 批次 900/990 | 損失: 1.8434 | 準確率: 0.4657 | 批次時間: 0.030秒
 批次 910/990 | 損失: 1.8425 | 準確率: 0.4660 | 批次時間: 0.131秒
 批次 920/990 | 損失: 1.8408 | 準確率: 0.4665 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8412 | 準確率: 0.4665 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.8402 | 準確率: 0.4668 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.8392 | 準確率: 0.4667 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.8396 | 準確率: 0.4667 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8399 | 準確率: 0.4665 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.8402 | 準確率: 0.4664 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8404 | 準確率: 0.4665 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.8404 | 準確率: 0.4665 | 平均批次時間: 0.036秒 | 總時間: 37.28秒

驗證階段:
驗證 Epoch 12/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.63it/s, loss=0.1627, acc=49.78%]
 驗證批次 8/8 | 當前準確率: 0.4978
驗證階段完成 | 平均損失: 1.5361 | 準確率: 0.4978 | 耗時: 0.39秒
學習率從 0.0004217827674798847 調整為 0.00034549150281252633
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4978
Epoch 12/20 完成 | 總耗時: 37.82秒 | 當前最佳準確率: 0.4978

============================================================
Epoch 13/20 開始
訓練階段:
訓練 Epoch 13/20:  32%|██████████████████████████████▎                                                                | 316/990 [00:12<00:21, 31.11it/s, loss=1.8582, acc=48.32%, time=0.130s]
 批次 10/990 | 損失: 1.7583 | 準確率: 0.4781 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7482 | 準確率: 0.4883 | 批次時間: 0.133秒
 批次 30/990 | 損失: 1.7393 | 準確率: 0.4891 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.7255 | 準確率: 0.4898 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.7457 | 準確率: 0.4853 | 批次時間: 0.030秒
 批次 60/990 | 損失: 1.7355 | 準確率: 0.4901 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.7397 | 準確率: 0.4864 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.7478 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.7517 | 準確率: 0.4837 | 批次時間: 0.032秒
 批次 100/990 | 損失: 1.7390 | 準確率: 0.4866 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.7337 | 準確率: 0.4905 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.7360 | 準確率: 0.4895 | 批次時間: 0.135秒
 批次 130/990 | 損失: 1.7333 | 準確率: 0.4906 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.7399 | 準確率: 0.4913 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.7495 | 準確率: 0.4872 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.7524 | 準確率: 0.4873 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.7521 | 準確率: 0.4877 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.7505 | 準確率: 0.4877 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.7568 | 準確率: 0.4875 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.7603 | 準確率: 0.4870 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.7612 | 準確率: 0.4865 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.7684 | 準確率: 0.4847 | 批次時間: 0.128秒
 批次 230/990 | 損失: 1.7686 | 準確率: 0.4850 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.7697 | 準確率: 0.4847 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.7691 | 準確率: 0.4843 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.7717 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.7721 | 準確率: 0.4845 | 批次時間: 0.030秒
 批次 280/990 | 損失: 1.7726 | 準確率: 0.4845 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.7726 | 準確率: 0.4836 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.7721 | 準確率: 0.4834 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.7711 | 準確率: 0.4838 | 批次時間: 0.030秒
 批次 320/990 | 損失: 1.7719 | 準確率: 0.4832 | 批次時間: 0.130秒
 批次 330/990 | 損失: 1.7722 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.7742 | 準確率: 0.4816 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.7720 | 準確率: 0.4825 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.7707 | 準確率: 0.4827 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.7680 | 準確率: 0.4834 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.7684 | 準確率: 0.4835 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.7707 | 準確率: 0.4831 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.7724 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.7731 | 準確率: 0.4823 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.7731 | 準確率: 0.4826 | 批次時間: 0.132秒
 批次 430/990 | 損失: 1.7744 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.7755 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.7729 | 準確率: 0.4828 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.7729 | 準確率: 0.4831 | 批次時間: 0.030秒
 批次 470/990 | 損失: 1.7706 | 準確率: 0.4834 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.7711 | 準確率: 0.4835 | 批次時間: 0.030秒
 批次 490/990 | 損失: 1.7736 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.7740 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.7741 | 準確率: 0.4822 | 批次時間: 0.032秒
 批次 520/990 | 損失: 1.7752 | 準確率: 0.4819 | 批次時間: 0.138秒
 批次 530/990 | 損失: 1.7755 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.7772 | 準確率: 0.4817 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.7770 | 準確率: 0.4817 | 批次時間: 0.030秒
 批次 560/990 | 損失: 1.7764 | 準確率: 0.4823 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.7761 | 準確率: 0.4823 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.7766 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.7768 | 準確率: 0.4824 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.7779 | 準確率: 0.4820 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.7764 | 準確率: 0.4822 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.7761 | 準確率: 0.4824 | 批次時間: 0.130秒
 批次 630/990 | 損失: 1.7763 | 準確率: 0.4821 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.7755 | 準確率: 0.4825 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.7756 | 準確率: 0.4825 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.7755 | 準確率: 0.4823 | 批次時間: 0.030秒
 批次 670/990 | 損失: 1.7757 | 準確率: 0.4825 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.7747 | 準確率: 0.4826 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.7735 | 準確率: 0.4831 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.7726 | 準確率: 0.4833 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.7718 | 準確率: 0.4838 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.7717 | 準確率: 0.4837 | 批次時間: 0.128秒
 批次 730/990 | 損失: 1.7713 | 準確率: 0.4838 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.7700 | 準確率: 0.4842 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.7698 | 準確率: 0.4841 | 批次時間: 0.030秒
 批次 760/990 | 損失: 1.7703 | 準確率: 0.4843 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.7700 | 準確率: 0.4844 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.7690 | 準確率: 0.4847 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.7689 | 準確率: 0.4848 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.7707 | 準確率: 0.4844 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.7702 | 準確率: 0.4845 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.7710 | 準確率: 0.4843 | 批次時間: 0.135秒
 批次 830/990 | 損失: 1.7714 | 準確率: 0.4839 | 批次時間: 0.030秒
 批次 840/990 | 損失: 1.7719 | 準確率: 0.4838 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.7722 | 準確率: 0.4837 | 批次時間: 0.032秒
 批次 860/990 | 損失: 1.7715 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.7723 | 準確率: 0.4836 | 批次時間: 0.030秒
 批次 880/990 | 損失: 1.7725 | 準確率: 0.4837 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.7728 | 準確率: 0.4835 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.7737 | 準確率: 0.4831 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.7731 | 準確率: 0.4831 | 批次時間: 0.030秒
 批次 920/990 | 損失: 1.7723 | 準確率: 0.4836 | 批次時間: 0.126秒
 批次 930/990 | 損失: 1.7735 | 準確率: 0.4834 | 批次時間: 0.030秒
 批次 940/990 | 損失: 1.7726 | 準確率: 0.4836 | 批次時間: 0.030秒
 批次 950/990 | 損失: 1.7716 | 準確率: 0.4838 | 批次時間: 0.030秒
 批次 960/990 | 損失: 1.7705 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.7709 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.7706 | 準確率: 0.4839 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.7695 | 準確率: 0.4842 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.7695 | 準確率: 0.4842 | 平均批次時間: 0.036秒 | 總時間: 37.34秒

驗證階段:
驗證 Epoch 13/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.74it/s, loss=1.1482, acc=51.11%]
 驗證批次 8/8 | 當前準確率: 0.5111
驗證階段完成 | 平均損失: 1.6927 | 準確率: 0.5111 | 耗時: 0.37秒
學習率從 0.00034549150281252633 調整為 0.00027300475013022663
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5111
Epoch 13/20 完成 | 總耗時: 37.86秒 | 當前最佳準確率: 0.5111

============================================================
Epoch 14/20 開始
訓練階段:
訓練 Epoch 14/20:  32%|██████████████████████████████▌                                                                | 318/990 [00:12<00:22, 30.43it/s, loss=1.5318, acc=49.90%, time=0.029s]
 批次 10/990 | 損失: 1.7196 | 準確率: 0.4844 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.7519 | 準確率: 0.4828 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.7244 | 準確率: 0.4927 | 批次時間: 0.126秒
 批次 40/990 | 損失: 1.7595 | 準確率: 0.4859 | 批次時間: 0.032秒
 批次 50/990 | 損失: 1.7398 | 準確率: 0.4919 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.7457 | 準確率: 0.4878 | 批次時間: 0.030秒
 批次 70/990 | 損失: 1.7352 | 準確率: 0.4888 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.7281 | 準確率: 0.4924 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.7299 | 準確率: 0.4915 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.7249 | 準確率: 0.4955 | 批次時間: 0.032秒
 批次 110/990 | 損失: 1.7122 | 準確率: 0.4999 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.7077 | 準確率: 0.5013 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.7091 | 準確率: 0.5006 | 批次時間: 0.117秒
 批次 140/990 | 損失: 1.7112 | 準確率: 0.4999 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.7113 | 準確率: 0.4998 | 批次時間: 0.030秒
 批次 160/990 | 損失: 1.7078 | 準確率: 0.4998 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.7164 | 準確率: 0.4979 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.7109 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.7138 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.7120 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.7101 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.7095 | 準確率: 0.4987 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.7080 | 準確率: 0.4992 | 批次時間: 0.122秒
 批次 240/990 | 損失: 1.7063 | 準確率: 0.4991 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.7085 | 準確率: 0.4985 | 批次時間: 0.030秒
 批次 260/990 | 損失: 1.7087 | 準確率: 0.4978 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.7050 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.7062 | 準確率: 0.4982 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.7065 | 準確率: 0.4986 | 批次時間: 0.030秒
 批次 300/990 | 損失: 1.7041 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.7043 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.7059 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.7071 | 準確率: 0.4985 | 批次時間: 0.131秒
 批次 340/990 | 損失: 1.7099 | 準確率: 0.4972 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.7100 | 準確率: 0.4974 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.7070 | 準確率: 0.4978 | 批次時間: 0.030秒
 批次 370/990 | 損失: 1.7067 | 準確率: 0.4982 | 批次時間: 0.030秒
 批次 380/990 | 損失: 1.7072 | 準確率: 0.4981 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.7050 | 準確率: 0.4980 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.7028 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.7038 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.7056 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.7052 | 準確率: 0.4992 | 批次時間: 0.118秒
 批次 440/990 | 損失: 1.7021 | 準確率: 0.5002 | 批次時間: 0.030秒
 批次 450/990 | 損失: 1.7017 | 準確率: 0.5003 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.7031 | 準確率: 0.5001 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.7038 | 準確率: 0.5001 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.7049 | 準確率: 0.5002 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.7046 | 準確率: 0.5003 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.7048 | 準確率: 0.5007 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.7067 | 準確率: 0.5001 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.7051 | 準確率: 0.5002 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.7056 | 準確率: 0.4999 | 批次時間: 0.118秒
 批次 540/990 | 損失: 1.7068 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.7089 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.7101 | 準確率: 0.4987 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.7131 | 準確率: 0.4980 | 批次時間: 0.030秒
 批次 580/990 | 損失: 1.7126 | 準確率: 0.4983 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.7140 | 準確率: 0.4979 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.7150 | 準確率: 0.4974 | 批次時間: 0.030秒
 批次 610/990 | 損失: 1.7148 | 準確率: 0.4974 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.7126 | 準確率: 0.4979 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.7117 | 準確率: 0.4984 | 批次時間: 0.120秒
 批次 640/990 | 損失: 1.7124 | 準確率: 0.4985 | 批次時間: 0.030秒
 批次 650/990 | 損失: 1.7112 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.7112 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.7111 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.7107 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.7102 | 準確率: 0.4995 | 批次時間: 0.030秒
 批次 700/990 | 損失: 1.7105 | 準確率: 0.4997 | 批次時間: 0.030秒
 批次 710/990 | 損失: 1.7100 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.7113 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.7113 | 準確率: 0.4999 | 批次時間: 0.123秒
 批次 740/990 | 損失: 1.7114 | 準確率: 0.5000 | 批次時間: 0.032秒
 批次 750/990 | 損失: 1.7108 | 準確率: 0.5003 | 批次時間: 0.030秒
 批次 760/990 | 損失: 1.7106 | 準確率: 0.5001 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.7099 | 準確率: 0.5005 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.7115 | 準確率: 0.5004 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.7118 | 準確率: 0.5006 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.7105 | 準確率: 0.5007 | 批次時間: 0.030秒
 批次 810/990 | 損失: 1.7092 | 準確率: 0.5008 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.7085 | 準確率: 0.5008 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.7108 | 準確率: 0.5002 | 批次時間: 0.125秒
 批次 840/990 | 損失: 1.7105 | 準確率: 0.5003 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.7116 | 準確率: 0.5001 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.7119 | 準確率: 0.5001 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.7117 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.7117 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.7112 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.7110 | 準確率: 0.4998 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.7115 | 準確率: 0.4996 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.7106 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.7109 | 準確率: 0.4996 | 批次時間: 0.117秒
 批次 940/990 | 損失: 1.7108 | 準確率: 0.4995 | 批次時間: 0.032秒
 批次 950/990 | 損失: 1.7099 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.7091 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.7084 | 準確率: 0.5002 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.7086 | 準確率: 0.5002 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.7079 | 準確率: 0.5001 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.7079 | 準確率: 0.5001 | 平均批次時間: 0.036秒 | 總時間: 37.37秒

驗證階段:
驗證 Epoch 14/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.02it/s, loss=0.6222, acc=52.67%]
 驗證批次 8/8 | 當前準確率: 0.5267
驗證階段完成 | 平均損失: 1.5802 | 準確率: 0.5267 | 耗時: 0.37秒
學習率從 0.00027300475013022663 調整為 0.00020610737385376348
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.5267
